#Annotated with Bakta v1.11.4, https://github.com/oschwengers/bakta
#Database v6.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_2	633046	633192	-	MJEBLD_03300	5.4	10.2		RefSeq:WP_011164774.1, SO:0001217, UniParc:UPI0000224FA0, UniRef:UniRef100_Q6MKN5, UniRef:UniRef50_K7ZB00, UniRef:UniRef90_K7ZB00
contig_2	634911	635969	+	MJEBLD_03303	40.6	6.1		RefSeq:WP_011164777.1, SO:0001217, UniParc:UPI0000224FA3, UniRef:UniRef100_Q6MKN2, UniRef:UniRef50_Q6MKN2, UniRef:UniRef90_Q6MKN2
contig_2	660373	660546	-	MJEBLD_03325	6.7	9.6		
contig_2	661935	662306	+	MJEBLD_03327	13.8	8.8		RefSeq:WP_011164800.1, SO:0001217, UniParc:UPI0000224FBA, UniRef:UniRef100_Q6MKK9, UniRef:UniRef50_K7ZG01, UniRef:UniRef90_K7ZG01
contig_2	662379	662867	+	MJEBLD_03328	18.2	5.2		SO:0001217, UniRef:UniRef50_K7YWG7, UniRef:UniRef90_K7YWG7
contig_2	667563	668174	+	MJEBLD_03331	22.9	8.7		RefSeq:WP_050792942.1, SO:0001217, UniParc:UPI000682AB40, UniRef:UniRef100_Q6MKK5, UniRef:UniRef50_A0A1Z3N7D3, UniRef:UniRef90_Q6MKK5
contig_2	672468	673196	-	MJEBLD_03336	26.6	7.7		RefSeq:WP_144313853.1, SO:0001217, UniParc:UPI0002D6F835, UniRef:UniRef100_Q6MKK0, UniRef:UniRef50_K7ZG04, UniRef:UniRef90_K7ZG04
contig_2	677737	678210	+	MJEBLD_03341	17.4	5.0		RefSeq:WP_011164814.1, SO:0001217, UniParc:UPI0000224FC8, UniRef:UniRef100_Q6MKJ5, UniRef:UniRef50_Q6MKJ5, UniRef:UniRef90_Q6MKJ5
contig_2	681378	682091	-	MJEBLD_03346	25.5	5.3		RefSeq:WP_011164818.1, SO:0001217, UniParc:UPI0000224FCC, UniRef:UniRef100_Q6MKJ1, UniRef:UniRef50_Q6MKJ1, UniRef:UniRef90_Q6MKJ1
contig_2	706950	707579	-	MJEBLD_03368	24.4	5.6		RefSeq:WP_011164840.1, SO:0001217, UniParc:UPI0000224FE1, UniRef:UniRef100_Q6MKH0, UniRef:UniRef50_K7ZDV7, UniRef:UniRef90_Q6MKH0
contig_2	713244	716645	-	MJEBLD_03373	128.3	7.6		RefSeq:WP_011164846.1, SO:0001217, UniParc:UPI0000224FE7, UniRef:UniRef100_Q6MKG4, UniRef:UniRef50_Q6MKG4, UniRef:UniRef90_Q6MKG4
contig_2	716834	717886	-	MJEBLD_03374	39.8	9.5		RefSeq:WP_041583572.1, SO:0001217, UniParc:UPI00031D0203, UniRef:UniRef100_UPI00031D0203, UniRef:UniRef50_K7YZC7, UniRef:UniRef90_K7YZC7
contig_2	727973	728254	-	MJEBLD_03383	9.8	4.3		RefSeq:WP_011164856.1, SO:0001217, UniParc:UPI0000224FF1, UniRef:UniRef100_Q6MKF4, UniRef:UniRef50_Q6MKF4, UniRef:UniRef90_Q6MKF4
contig_2	732345	733622	-	MJEBLD_03386	46.8	9.4		RefSeq:WP_231839148.1, SO:0001217, UniParc:UPI001E3051EC, UniRef:UniRef100_Q6MKF1, UniRef:UniRef50_A0A514WXP2, UniRef:UniRef90_K7YQE3
contig_2	738818	739054	+	MJEBLD_03393	9.2	9.8		RefSeq:WP_011164866.1, SO:0001217, UniParc:UPI0000224FFB, UniRef:UniRef100_Q6MKE4, UniRef:UniRef50_A0A1Z3N796, UniRef:UniRef90_Q6MKE4
contig_2	739695	740732	-	MJEBLD_03395	38.9	8.8	PF13623.11|SurA_N_2, PF13624.11|SurA_N_3	PFAM:PF13623.11, PFAM:PF13624.11, RefSeq:WP_011164868.1, SO:0001217, UniParc:UPI0000224FFD, UniRef:UniRef100_Q6MKE2, UniRef:UniRef50_Q6MKE2, UniRef:UniRef90_Q6MKE2
contig_2	746882	747442	+	MJEBLD_03401	20.7	8.1		RefSeq:WP_011164874.1, SO:0001217, UniParc:UPI0000225003, UniRef:UniRef100_Q6MKD6, UniRef:UniRef50_K7YWM7, UniRef:UniRef90_K7YWM7
contig_2	748999	749697	-	MJEBLD_03404	27.3	5.3		SO:0001217, UniParc:UPI0000225006, UniRef:UniRef100_Q6MKD3, UniRef:UniRef50_K7YQF6, UniRef:UniRef90_K7YQF6
contig_2	757794	758045	-	MJEBLD_03413	9.5	6.6		RefSeq:WP_011164886.1, SO:0001217, UniParc:UPI000022500F, UniRef:UniRef100_Q6MKC4, UniRef:UniRef50_K7ZG35, UniRef:UniRef90_Q6MKC4
contig_2	761794	762519	-	MJEBLD_03417	25.8	5.0		RefSeq:WP_226988182.1, SO:0001217, UniParc:UPI00031DBBE2, UniRef:UniRef100_Q6MKC1, UniRef:UniRef50_K7ZG38, UniRef:UniRef90_K7ZG38
contig_2	770433	771260	+	MJEBLD_03424	31.2	6.3	PF00515.34|TPR_1, PF07719.23|TPR_2, PF12895.13|ANAPC3, PF13414.12|TPR_11, PF13428.12|TPR_14, PF14559.12|TPR_19, PF25058.1|ARM_TT21	PFAM:PF00515.34, PFAM:PF07719.23, PFAM:PF12895.13, PFAM:PF13414.12, PFAM:PF13428.12, PFAM:PF14559.12, PFAM:PF25058.1, RefSeq:WP_011164896.1, SO:0001217, UniParc:UPI0000225019, UniRef:UniRef100_Q6MKB5, UniRef:UniRef50_A0A514WXV6, UniRef:UniRef90_K7ZB55
contig_2	779808	780476	-	MJEBLD_03429	26.3	5.5		RefSeq:WP_157865701.1, SO:0001217, UniParc:UPI0002EA5D6E, UniRef:UniRef100_Q6MKB0, UniRef:UniRef50_Q6MKB0, UniRef:UniRef90_Q6MKB0
contig_2	792339	793988	+	MJEBLD_03440	61.6	9.2		RefSeq:WP_011164912.1, SO:0001217, UniParc:UPI0000225029, UniRef:UniRef100_Q6MKA0, UniRef:UniRef50_K7YZI0, UniRef:UniRef90_K7YZI0
contig_2	795756	796316	-	MJEBLD_03443	21.1	9.6		SO:0001217, UniRef:UniRef50_K7YWR8, UniRef:UniRef90_K7YWR8
contig_2	813891	815303	-	MJEBLD_03460	48.9	9.0		RefSeq:WP_011164932.1, SO:0001217, UniParc:UPI000022503D, UniRef:UniRef100_Q6MK80, UniRef:UniRef50_K7YZJ7, UniRef:UniRef90_K7YZJ7
contig_2	818244	819083	+	MJEBLD_03463	29.2	9.4		RefSeq:WP_226988188.1, SO:0001217, UniParc:UPI00045BE746, UniRef:UniRef100_Q6MK77, UniRef:UniRef50_Q6MK77, UniRef:UniRef90_Q6MK77
contig_2	821802	822470	+	MJEBLD_03466	24.1	5.6		RefSeq:WP_011164938.1, SO:0001217, UniParc:UPI0000225043, UniRef:UniRef100_Q6MK74, UniRef:UniRef50_K7YQK8, UniRef:UniRef90_K7YQK8
contig_2	841261	841527	-	MJEBLD_03478	9.4	4.4		RefSeq:WP_157865703.1, SO:0001217, UniParc:UPI0012FEA1DA, UniRef:UniRef100_Q6MK62, UniRef:UniRef50_Q6MK62, UniRef:UniRef90_Q6MK62
contig_2	842515	843588	+	MJEBLD_03480	40.3	6.1		RefSeq:WP_011164952.1, SO:0001217, UniParc:UPI0000225051, UniRef:UniRef100_Q6MK60, UniRef:UniRef50_Q6MK60, UniRef:UniRef90_Q6MK60
contig_2	849434	850114	+	MJEBLD_03489	25.6	6.2		RefSeq:WP_011164960.1, SO:0001217, UniParc:UPI0000225059, UniRef:UniRef100_Q6MK52, UniRef:UniRef50_Q6MK52, UniRef:UniRef90_Q6MK52
contig_2	853914	855233	+	MJEBLD_03492	48.3	8.7		RefSeq:WP_011164963.1, SO:0001217, UniParc:UPI000022505C, UniRef:UniRef100_Q6MK49, UniRef:UniRef50_Q6MK49, UniRef:UniRef90_Q6MK49
contig_2	863616	864026	+	MJEBLD_03500	15.0	7.8		RefSeq:WP_011164972.1, SO:0001217, UniParc:UPI0000225065, UniRef:UniRef100_Q6MK40, UniRef:UniRef50_Q6MK40, UniRef:UniRef90_Q6MK40
contig_2	868368	868589	+	MJEBLD_03504	7.0	9.8		RefSeq:WP_011164976.1, SO:0001217, UniParc:UPI0000225069, UniRef:UniRef100_Q6MK36, UniRef:UniRef50_Q6MK36, UniRef:UniRef90_Q6MK36
contig_2	884209	884502	-	MJEBLD_03512	10.6	5.0		RefSeq:WP_011164984.1, SO:0001217, UniParc:UPI0000225071, UniRef:UniRef100_Q6MK28, UniRef:UniRef50_Q6MK28, UniRef:UniRef90_Q6MK28
contig_2	884499	885230	-	MJEBLD_03513	26.2	8.7		RefSeq:WP_011164985.1, SO:0001217, UniParc:UPI0000225072, UniRef:UniRef100_Q6MK27, UniRef:UniRef50_K7ZB97, UniRef:UniRef90_K7ZB97
contig_2	886291	887283	+	MJEBLD_03515	38.3	6.9		RefSeq:WP_011164987.1, SO:0001217, UniParc:UPI0000225074, UniRef:UniRef100_Q6MK25, UniRef:UniRef50_Q6MK25, UniRef:UniRef90_Q6MK25
contig_2	892285	892422	-	MJEBLD_03521	4.3	5.8		RefSeq:WP_011164993.1, SO:0001217, UniParc:UPI000022507A, UniRef:UniRef100_Q6MK19, UniRef:UniRef50_Q6MK19, UniRef:UniRef90_Q6MK19
contig_2	918814	920079	-	MJEBLD_03548	47.2	6.8		RefSeq:WP_011165020.1, SO:0001217, UniParc:UPI0000225095, UniRef:UniRef100_Q6MJZ2, UniRef:UniRef50_K7YQR2, UniRef:UniRef90_Q6MJZ2
contig_2	923620	923973	+	MJEBLD_03553	13.9	8.5		RefSeq:WP_144313855.1, SO:0001217, UniParc:UPI000312FCE6, UniRef:UniRef100_Q6MJY7, UniRef:UniRef50_A0A162H3W6, UniRef:UniRef90_Q6MJY7
contig_2	924819	924962	-	MJEBLD_03555	5.1	10.7		
contig_2	957683	958477	-	MJEBLD_03581	29.3	7.7		RefSeq:WP_011165054.1, SO:0001217, UniParc:UPI00002250B7, UniRef:UniRef100_Q6MJV8, UniRef:UniRef50_Q6MJV8, UniRef:UniRef90_Q6MJV8
contig_2	959454	959960	-	MJEBLD_03584	18.2	5.7		RefSeq:WP_157865706.1, SO:0001217, UniParc:UPI0002E1B20A, UniRef:UniRef100_UPI0002E1B20A, UniRef:UniRef50_K7YX61, UniRef:UniRef90_Q6MJV5
contig_2	962630	963004	+	MJEBLD_03587	13.7	5.8		RefSeq:WP_041583590.1, SO:0001217, UniParc:UPI00059F354F, UniRef:UniRef100_UPI00059F354F, UniRef:UniRef50_UPI00045BEFDD, UniRef:UniRef90_UPI00045BEFDD
contig_2	968451	969032	-	MJEBLD_03593	21.9	7.1		RefSeq:WP_041583591.1, SO:0001217, UniParc:UPI00059F685F, UniRef:UniRef100_Q6MJU6, UniRef:UniRef50_Q6MJU6, UniRef:UniRef90_Q6MJU6
contig_2	969220	969534	+	MJEBLD_03594	11.6	9.8		SO:0001217, UniRef:UniRef50_UPI0012FF16A1, UniRef:UniRef90_UPI0012FF16A1
contig_2	974073	974726	-	MJEBLD_03599	25.0	7.8		RefSeq:WP_041583593.1, SO:0001217, UniParc:UPI00059F033E, UniRef:UniRef100_Q6MJU1, UniRef:UniRef50_Q6MJU1, UniRef:UniRef90_Q6MJU1
contig_2	976710	977792	-	MJEBLD_03601	42.1	8.7		
